[21:49:56.951] === PRoot Alpine Install Start ===
[21:49:56.952] baseDir: /data/user/0/com.lhzkml.jasmine/files/proot
[21:49:56.952] rootfsDir: /data/user/0/com.lhzkml.jasmine/files/proot/alpine-rootfs
[21:49:56.952] prootBinary: /data/app/~~2m8ViW_OBtUD9zV9V5htHg==/com.lhzkml.jasmine-Mi0xO6FSnZl-8Grc3eP-uw==/lib/arm64/libproot.so
[21:49:56.953] logDir: /storage/emulated/0/Android/data/com.lhzkml.jasmine/files/proot/logs
[21:49:56.953] cacheDir: /data/user/0/com.lhzkml.jasmine/cache
[21:49:56.955] PRoot binary: path=/data/app/~~2m8ViW_OBtUD9zV9V5htHg==/com.lhzkml.jasmine-Mi0xO6FSnZl-8Grc3eP-uw==/lib/arm64/libproot.so
[21:49:56.956] PRoot binary: exists=true, size=214416, canExec=true
[21:49:56.956] PRoot loader: path=/data/app/~~2m8ViW_OBtUD9zV9V5htHg==/com.lhzkml.jasmine-Mi0xO6FSnZl-8Grc3eP-uw==/lib/arm64/libproot-loader.so, exists=true
[21:49:56.960] Copied libtalloc.so -> libtalloc.so.2 (31440 bytes) at /data/user/0/com.lhzkml.jasmine/files/proot/lib
[21:49:56.961] Downloading rootfs from https://dl-cdn.alpinelinux.org/alpine/v3.21/releases/aarch64/alpine-minirootfs-3.21.3-aarch64.tar.gz
[21:49:59.058] rootfs tar.gz: 3850365 bytes
[21:49:59.058] rootfs: trying system tar...
[21:49:59.198] rootfs tar: exit=0 out=
[21:49:59.201] rootfs: system tar incomplete (bin/sh missing), using Java extraction
[21:49:59.202]   #2 5 'sys/' size=0 link=''
[21:49:59.203]   #3 5 'srv/' size=0 link=''
[21:49:59.203]   #4 5 'run/' size=0 link=''
[21:49:59.204]   #5 5 'run/lock/' size=0 link=''
[21:49:59.204]   #6 5 'root/' size=0 link=''
[21:49:59.204]   #7 5 'opt/' size=0 link=''
[21:49:59.205]   #8 5 'mnt/' size=0 link=''
[21:49:59.205]   #9 5 'media/' size=0 link=''
[21:49:59.205]   #10 5 'media/usb/' size=0 link=''
[21:49:59.206]   #11 5 'media/floppy/' size=0 link=''
[21:49:59.206]   #12 5 'media/cdrom/' size=0 link=''
[21:49:59.206]   #13 5 'home/' size=0 link=''
[21:49:59.207]   #14 5 'usr/' size=0 link=''
[21:49:59.207]   #15 5 'usr/local/' size=0 link=''
[21:49:59.207]   #16 5 'usr/local/share/' size=0 link=''
[21:49:59.208]   #17 5 'usr/local/lib/' size=0 link=''
[21:49:59.208]   #18 5 'usr/local/bin/' size=0 link=''
[21:49:59.208]   #19 5 'usr/lib/' size=0 link=''
[21:49:59.209]   #20 0 'usr/lib/libapk.so.2.14.0' size=200328 link=''
[21:49:59.212]   #21 0 'usr/lib/libz.so.1.3.1' size=133008 link=''
[21:49:59.214]   #22 2 'usr/lib/libz.so.1' size=0 link='libz.so.1.3.1'
[21:49:59.215]   #23 0 'usr/lib/libssl.so.3' size=868080 link=''
[21:49:59.227]   #24 0 'usr/lib/libcrypto.so.3' size=4139216 link=''
[21:49:59.262]   #25 5 'usr/lib/ossl-modules/' size=0 link=''
[21:49:59.262]   #26 0 'usr/lib/ossl-modules/legacy.so' size=133008 link=''
[21:49:59.263]   #27 5 'usr/lib/engines-3/' size=0 link=''
[21:49:59.263]   #28 0 'usr/lib/engines-3/padlock.so' size=67168 link=''
[21:49:59.264]   #29 0 'usr/lib/engines-3/loader_attic.so' size=67952 link=''
[21:49:59.264]   #30 0 'usr/lib/engines-3/capi.so' size=67168 link=''
[21:49:59.266]   #100 2 'usr/bin/pmap' size=0 link='/bin/busybox'
[21:49:59.271]   #200 0 'usr/share/apk/keys/alpine-devel@lists.alpinelinux.org-4a6a0840.rsa.pub' size=451 link=''
[21:49:59.273]   #300 2 'sbin/ipaddr' size=0 link='/bin/busybox'
[21:49:59.275]   #400 2 'bin/chattr' size=0 link='/bin/busybox'
[21:49:59.293]   #500 0 'etc/passwd' size=702 link=''
[21:49:59.294] Java tar pass1: 88 files, 97 dirs, 335 deferred links, 521 total entries
[21:49:59.548] Java tar pass2: 335 links OK, 0 links failed
[21:49:59.549] After extraction: bin/busybox exists=true size=919304
[21:49:59.549] After extraction: bin/sh linkExists=true exists=true
[21:49:59.549]   bin/zcat (919304b)
[21:49:59.549]   bin/watch (919304b)
[21:49:59.550]   bin/usleep (919304b)
[21:49:59.550]   bin/uname (919304b)
[21:49:59.550]   bin/umount (919304b)
[21:49:59.550]   bin/true (919304b)
[21:49:59.550]   bin/touch (919304b)
[21:49:59.550]   bin/tar (919304b)
[21:49:59.550]   bin/sync (919304b)
[21:49:59.550]   bin/su (919304b)
[21:49:59.551]   bin/stty (919304b)
[21:49:59.551]   bin/stat (919304b)
[21:49:59.551]   bin/sleep (919304b)
[21:49:59.551]   bin/setserial (919304b)
[21:49:59.551]   bin/setpriv (919304b)
[21:49:59.551]   bin/sed (919304b)
[21:49:59.551]   bin/run-parts (919304b)
[21:49:59.551]   bin/rmdir (919304b)
[21:49:59.552]   bin/rm (919304b)
[21:49:59.552]   bin/rev (919304b)
[21:49:59.552]   bin/reformime (919304b)
[21:49:59.552]   bin/pwd (919304b)
[21:49:59.552]   bin/ps (919304b)
[21:49:59.552]   bin/printenv (919304b)
[21:49:59.552]   bin/pipe_progress (919304b)
[21:49:59.552]   bin/ping6 (919304b)
[21:49:59.553]   bin/ping (919304b)
[21:49:59.553]   bin/pidof (919304b)
[21:49:59.553]   bin/nice (919304b)
[21:49:59.553]   bin/netstat (919304b)
[21:49:59.553]   bin/... and 52 more
[21:49:59.556] Fake /proc and /sys data created at /data/user/0/com.lhzkml.jasmine/files/proot/fake_proc
[21:49:59.556] Marker written, installation complete
[21:49:59.556] === Install Complete ===
